day,month,year,waterbody,site,depth,reps,variable,value,instrument,notes
9,11,2021,windmist,,,1,spc,672,sonde,
9,11,2021,windmist,,,1,salinity,0.33,sonde,
9,11,2021,windmist,,,1,ph,7.21,sonde,
4,1,2023,culture_mic,,,1,PC,75,fluorosense,fresh
4,1,2023,culture_mic,,,2,PC,76,fluorosense,fresh
4,1,2023,culture_mic,,,3,PC,75,fluorosense,fresh
5,1,2023,culture_ana,,,1,PC,156,fluorosense,fresh
5,1,2023,culture_ana,,,2,PC,164,fluorosense,fresh
5,1,2023,culture_ana,,,3,PC,160,fluorosense,fresh
5,1,2023,culture_mic_ana,,,1,PC,124,fluorosense,fresh
5,1,2023,culture_mic_ana,,,2,PC,122,fluorosense,fresh
5,1,2023,culture_mic_ana,,,3,PC,121,fluorosense,fresh
5,1,2023,culture_mic_ana_pando_pedia,,,1,PC,71,fluorosense,fresh
5,1,2023,culture_mic_ana_pando_pedia,,,2,PC,75,fluorosense,fresh
5,1,2023,culture_mic_ana_pando_pedia,,,3,PC,77,fluorosense,fresh
18,1,2023,culture_mic,,,1,PC,199,fluorosense,frozen1
18,1,2023,culture_mic,,,2,PC,199,fluorosense,frozen1
18,1,2023,culture_mic,,,3,PC,199,fluorosense,frozen1
18,1,2023,culture_ana,,,1,PC,199,fluorosense,frozen1
18,1,2023,culture_ana,,,2,PC,199,fluorosense,frozen1
18,1,2023,culture_ana,,,3,PC,199,fluorosense,frozen1
18,1,2023,culture_mic_ana,,,1,PC,199,fluorosense,frozen1
18,1,2023,culture_mic_ana,,,2,PC,199,fluorosense,frozen1
18,1,2023,culture_mic_ana,,,3,PC,199,fluorosense,frozen1
18,1,2023,culture_mic_ana_pando_pedia,,,1,PC,97,fluorosense,frozen1
18,1,2023,culture_mic_ana_pando_pedia,,,2,PC,117,fluorosense,frozen1
18,1,2023,culture_mic_ana_pando_pedia,,,3,PC,123,fluorosense,frozen1
