waterbody,site,dup,reps,unbound Phycocyanin,Green Algae,Green Algae,Bluegreen,Bluegreen,Diatoms,Diatoms,Cryptophyta,Cryptophyta,Planktothrix,Planktothrix,Total conc.,Total cell count,Yellow substances,Turbidity,Temp. Sample,variable,day,month,year,Fresh/Frozen1,Comment
windmist,,2,3,0,3.9,2068,1.39,1386,0,0,0,0,0,0,5.29,3455,3.96,54.76,24.12,,9,11,2021,fresh,
windmist,,2,3,0,3.73,1978,1.42,1421,0,0,0,0,0,0,5.15,3399,3.97,54.74,24.13,,9,11,2021,fresh,
windmist,,3,1,0,3.15,1669,1.34,1338,0,0,0,0,0,0,4.49,3008,4,55.93,24.18,,9,11,2021,fresh,
windmist,,3,1,0.04,3.22,1706,1.37,1373,0,0,0,0,0,0,4.59,3079,4,55.87,24.19,,9,11,2021,fresh,
windmist,,3,1,0.19,3.32,1757,1.27,1265,0,0,0,0,0,0,4.58,3022,3.99,55.78,24.19,,9,11,2021,fresh,
windmist,,3,2,1.89,3.53,1870,0.69,693,0,0,0,0,0,0,4.22,2563,4,55.08,24.23,,9,11,2021,fresh,
windmist,,3,2,1.88,3.48,1847,0.69,687,0,0,0,0,0,0,4.17,2534,4.01,55.08,24.24,,9,11,2021,fresh,
windmist,,3,2,2.14,3.65,1933,0.61,613,0,0,0,0,0,0,4.26,2546,4,55.09,24.24,,9,11,2021,fresh,
windmist,,3,3,0.17,3.47,1837,1.4,1398,0,0,0,0,0,0,4.86,3235,4.21,57.48,24.29,,9,11,2021,fresh,
windmist,,3,3,0.13,3.53,1871,1.38,1383,0,0,0,0,0,0,4.91,3254,4.2,57.28,24.29,,9,11,2021,fresh,
windmist,,3,3,0,3.53,1869,1.4,1395,0,0,0,0,0,0,4.92,3264,4.2,57.29,24.3,,9,11,2021,fresh,
